# Batch log for data/ComplexQA/CompMix_table_complex.csv
# Each line: batch_index | row_indices | filenames

batch 0 (#1) | rows 0-49 | files: 00000.json, 00001.json, 00002.json, 00003.json, 00004.json, 00005.json, 00006.json, 00007.json, 00008.json, 00009.json, 00010.json, 00011.json, 00012.json, 00013.json, 00014.json, 00015.json, 00016.json, 00017.json, 00018.json, 00019.json, 00020.json, 00021.json, 00022.json, 00023.json, 00024.json, 00025.json, 00026.json, 00027.json, 00028.json, 00029.json, 00030.json, 00031.json, 00032.json, 00033.json, 00034.json, 00035.json, 00036.json, 00037.json, 00038.json, 00039.json, 00040.json, 00041.json, 00042.json, 00043.json, 00044.json, 00045.json, 00046.json, 00047.json, 00048.json, 00049.json
batch 1 (#2) | rows 50-99 | files: 00050.json, 00051.json, 00052.json, 00053.json, 00054.json, 00055.json, 00056.json, 00057.json, 00058.json, 00059.json, 00060.json, 00061.json, 00062.json, 00063.json, 00064.json, 00065.json, 00066.json, 00067.json, 00068.json, 00069.json, 00070.json, 00071.json, 00072.json, 00073.json, 00074.json, 00075.json, 00076.json, 00077.json, 00078.json, 00079.json, 00080.json, 00081.json, 00082.json, 00083.json, 00084.json, 00085.json, 00086.json, 00087.json, 00088.json, 00089.json, 00090.json, 00091.json, 00092.json, 00093.json, 00094.json, 00095.json, 00096.json, 00097.json, 00098.json, 00099.json
batch 2 (#3) | rows 100-149 | files: 00100.json, 00101.json, 00102.json, 00103.json, 00104.json, 00105.json, 00106.json, 00107.json, 00108.json, 00109.json, 00110.json, 00111.json, 00112.json, 00113.json, 00114.json, 00115.json, 00116.json, 00117.json, 00118.json, 00119.json, 00120.json, 00121.json, 00122.json, 00123.json, 00124.json, 00125.json, 00126.json, 00127.json, 00128.json, 00129.json, 00130.json, 00131.json, 00132.json, 00133.json, 00134.json, 00135.json, 00136.json, 00137.json, 00138.json, 00139.json, 00140.json, 00141.json, 00142.json, 00143.json, 00144.json, 00145.json, 00146.json, 00147.json, 00148.json, 00149.json
batch 3 (#4) | rows 150-199 | files: 00150.json, 00151.json, 00152.json, 00153.json, 00154.json, 00155.json, 00156.json, 00157.json, 00158.json, 00159.json, 00160.json, 00161.json, 00162.json, 00163.json, 00164.json, 00165.json, 00166.json, 00167.json, 00168.json, 00169.json, 00170.json, 00171.json, 00172.json, 00173.json, 00174.json, 00175.json, 00176.json, 00177.json, 00178.json, 00179.json, 00180.json, 00181.json, 00182.json, 00183.json, 00184.json, 00185.json, 00186.json, 00187.json, 00188.json, 00189.json, 00190.json, 00191.json, 00192.json, 00193.json, 00194.json, 00195.json, 00196.json, 00197.json, 00198.json, 00199.json
batch 0 (#1) | rows 31-47 | files: 00031.json, 00047.json
batch 1 (#2) | rows 54-93 | files: 00054.json, 00057.json, 00063.json, 00064.json, 00074.json, 00093.json
DONE row 211 | file: 00211.json
# batch 5 (#6) completed rows 250-299 | files: 00250.json, 00251.json, 00252.json, 00253.json, 00254.json, 00255.json, 00256.json, 00257.json, 00258.json, 00259.json, 00260.json, 00261.json, 00262.json, 00263.json, 00264.json, 00265.json, 00266.json, 00267.json, 00268.json, 00269.json, 00270.json, 00271.json, 00272.json, 00273.json, 00274.json, 00275.json, 00276.json, 00277.json, 00278.json, 00279.json, 00280.json, 00281.json, 00282.json, 00283.json, 00284.json, 00285.json, 00286.json, 00287.json, 00288.json, 00289.json, 00290.json, 00291.json, 00292.json, 00293.json, 00294.json, 00295.json, 00296.json, 00297.json, 00298.json, 00299.json

# COMPLETED: processed 300/300 rows at 2026-04-25 02:38:55

# Startup resume: scheduled 4 bad row(s) for re-run.
DONE row 129 | file: 00129.json
# batch 2 (#3) completed rows 129 | files: 00129.json
DONE row 161 | file: 00161.json
# batch 3 (#4) completed rows 161 | files: 00161.json
DONE row 233 | file: 00233.json
# batch 4 (#5) completed rows 233 | files: 00233.json
DONE row 262 | file: 00262.json
# batch 5 (#6) completed rows 262 | files: 00262.json

# COMPLETED: processed 300/300 rows at 2026-04-27 18:02:45

# Startup resume: scheduled 2 bad row(s) for re-run.
DONE row 233 | file: 00233.json
# batch 4 (#5) completed rows 233 | files: 00233.json
DONE row 262 | file: 00262.json
# batch 5 (#6) completed rows 262 | files: 00262.json

# COMPLETED: processed 300/300 rows at 2026-05-01 12:28:52
